county_name,population,pop_change_2010,perc_under_18,perc_csec,perc_lowbirth,perc_prenat_1tri,perc_preterm,perc_non_smoke,fert_15_44,birth_rate_15_19,birth_rate_20_24,birth_rate_25_29,birth_rate_30_34,birth_date_35_39,birth_rate_40_44,all_cause_death,chlam_per_100000,gono_per_100000,perc_smoker,hiv_tested,perc_no_healthins,perc_obese,perc_routine_checkup,beds_per_1000,inpatient_occupancy_rate,admission_per_1000,Total_MetGoals,MetGoal_Reached
Clinton,38632.0,-1.5,19.5,27.3,6.8,68.8,8.8,82.9,52.5,15.2,50.3,137.2,91.0,37.6,8.6,777.6,231.3,25.8,21.0,33.0,8.0,36.0,89.0,0.6,27.9,19.0,2.0,1
Fayette,129274.0,-5.4,18.9,32.1,8.9,79.5,10.2,72.3,61.1,27.9,105.1,113.5,83.5,34.0,5.0,914.8,336.4,54.4,20.0,32.0,11.0,39.0,87.0,1.5,49.9,63.7,1.0,1
Snyder,40372.0,1.7,20.6,26.1,6.2,62.8,8.2,87.2,57.8,11.2,70.3,127.5,100.4,39.6,12.1,649.3,209.5,24.6,15.0,31.0,13.0,34.0,83.0,0.0,,0.0,2.0,1
Montgomery,830915.0,3.9,21.4,31.4,7.3,78.8,8.3,95.2,57.1,6.3,31.2,84.2,132.3,69.9,12.9,657.2,293.6,54.3,10.0,43.0,8.0,29.0,87.0,2.5,59.7,125.7,5.0,1
Cambria,130192.0,-9.4,19.1,24.6,8.8,78.8,10.2,78.3,57.9,18.0,72.4,126.4,98.3,35.6,6.8,881.9,258.2,59.0,21.0,37.0,8.0,39.0,89.0,3.9,45.7,136.0,1.0,1
Northampton,305285.0,2.5,19.8,32.7,8.2,78.2,9.5,89.9,50.9,10.5,46.3,93.7,102.6,49.3,9.3,688.0,403.7,118.7,18.0,45.0,6.0,32.0,89.0,1.1,43.2,44.7,4.0,1
Clinton,38632.0,-1.5,19.5,27.3,6.8,68.8,8.8,82.9,52.5,15.2,50.3,137.2,91.0,37.6,8.6,777.6,231.3,25.8,21.0,33.0,8.0,36.0,89.0,0.6,27.9,19.0,2.0,1
Franklin,155027.0,3.6,22.1,26.6,7.1,77.5,9.7,88.0,65.7,20.7,100.0,127.1,97.2,42.4,8.4,718.1,285.5,52.1,17.0,39.0,14.0,32.0,83.0,2.2,42.4,86.3,2.0,1
Northampton,305285.0,2.5,19.8,32.7,8.2,78.2,9.5,89.9,50.9,10.5,46.3,93.7,102.6,49.3,9.3,688.0,403.7,118.7,18.0,45.0,6.0,32.0,89.0,1.1,43.2,44.7,4.0,1
Potter,16526.0,-5.3,20.3,35.9,6.2,77.8,11.3,78.7,68.9,27.7,145.7,135.1,81.7,29.4,,764.6,178.2,,21.0,33.0,8.0,36.0,89.0,1.5,49.2,91.8,2.0,1
Bradford,60323.0,-3.7,21.8,28.8,6.3,80.2,8.6,81.1,68.6,27.6,121.2,137.1,86.8,33.0,6.1,779.1,187.4,17.0,21.0,33.0,8.0,36.0,89.0,5.4,55.8,267.0,3.0,1
Blair,121829.0,-4.1,20.2,25.4,6.8,79.4,8.0,80.4,58.5,20.8,90.4,108.7,89.9,32.9,6.4,850.8,314.6,57.6,19.0,37.0,7.0,34.0,88.0,3.4,63.0,172.9,3.0,1
Sullivan,6066.0,-5.6,10.4,32.6,6.9,76.3,8.2,77.2,58.3,25.0,74.1,124.6,88.5,29.1,,843.4,532.2,,21.0,33.0,8.0,36.0,89.0,0.0,,0.0,2.0,1
Bradford,60323.0,-3.7,21.8,28.8,6.3,80.2,8.6,81.1,68.6,27.6,121.2,137.1,86.8,33.0,6.1,779.1,187.4,17.0,21.0,33.0,8.0,36.0,89.0,5.4,55.8,267.0,3.0,1
Franklin,155027.0,3.6,22.1,26.6,7.1,77.5,9.7,88.0,65.7,20.7,100.0,127.1,97.2,42.4,8.4,718.1,285.5,52.1,17.0,39.0,14.0,32.0,83.0,2.2,42.4,86.3,2.0,1
Allegheny,1216045.0,-0.6,18.8,29.7,8.5,86.9,9.6,90.8,55.1,10.8,46.1,75.7,105.7,58.0,10.7,783.2,469.8,157.7,18.0,45.0,6.0,30.0,89.0,3.8,72.7,170.0,2.0,1
Columbia,64964.0,-3.5,17.1,28.1,8.6,75.0,10.0,81.9,41.1,9.1,33.0,102.8,89.4,36.8,6.8,776.3,368.7,29.0,15.0,31.0,13.0,34.0,83.0,2.6,22.7,45.9,3.0,1
Franklin,155027.0,3.6,22.1,26.6,7.1,77.5,9.7,88.0,65.7,20.7,100.0,127.1,97.2,42.4,8.4,718.1,285.5,52.1,17.0,39.0,14.0,32.0,83.0,2.2,42.4,86.3,2.0,1
Union,44923.0,-0.1,17.7,27.6,5.5,67.8,7.2,90.3,51.6,9.3,49.0,115.4,108.3,48.8,10.6,577.9,173.5,23.1,15.0,31.0,13.0,34.0,83.0,2.9,36.0,125.6,3.0,1
Snyder,40372.0,1.7,20.6,26.1,6.2,62.8,8.2,87.2,57.8,11.2,70.3,127.5,100.4,39.6,12.1,649.3,209.5,24.6,15.0,31.0,13.0,34.0,83.0,0.0,,0.0,2.0,1
Monroe,170271.0,0.3,19.6,31.9,9.3,68.5,10.4,87.8,48.1,9.6,49.6,99.1,93.2,46.9,10.0,753.8,361.1,55.3,19.0,42.0,10.0,35.0,88.0,2.1,50.8,92.5,0.0,0
Fulton,14530.0,-2.1,19.5,31.4,8.5,77.3,10.8,83.4,59.8,23.6,103.4,122.8,87.3,27.4,6.9,804.1,158.1,22.9,17.0,39.0,14.0,32.0,83.0,1.4,30.2,39.8,0.0,0
Monroe,170271.0,0.3,19.6,31.9,9.3,68.5,10.4,87.8,48.1,9.6,49.6,99.1,93.2,46.9,10.0,753.8,361.1,55.3,19.0,42.0,10.0,35.0,88.0,2.1,50.8,92.5,0.0,0
Lackawanna,209674.0,-2.2,20.6,35.2,8.5,75.1,11.3,81.9,55.3,16.9,60.6,92.2,98.3,49.4,9.6,848.0,256.5,46.6,24.0,45.0,11.0,29.0,89.0,3.1,54.6,131.2,0.0,0
Pike,55809.0,-2.7,17.2,33.2,8.1,68.1,9.5,85.3,48.3,9.6,48.3,105.2,102.7,42.2,8.4,637.0,163.1,25.7,19.0,42.0,10.0,35.0,88.0,0.0,,0.0,0.0,0
Lackawanna,209674.0,-2.2,20.6,35.2,8.5,75.1,11.3,81.9,55.3,16.9,60.6,92.2,98.3,49.4,9.6,848.0,256.5,46.6,24.0,45.0,11.0,29.0,89.0,3.1,54.6,131.2,0.0,0
Pike,55809.0,-2.7,17.2,33.2,8.1,68.1,9.5,85.3,48.3,9.6,48.3,105.2,102.7,42.2,8.4,637.0,163.1,25.7,19.0,42.0,10.0,35.0,88.0,0.0,,0.0,0.0,0
Warren,39191.0,-6.3,19.1,33.4,7.5,74.3,10.4,77.7,66.6,21.5,115.9,139.2,92.4,33.2,4.7,770.2,151.2,9.3,27.0,35.0,10.0,41.0,86.0,2.6,11.9,82.6,0.0,0
Lackawanna,209674.0,-2.2,20.6,35.2,8.5,75.1,11.3,81.9,55.3,16.9,60.6,92.2,98.3,49.4,9.6,848.0,256.5,46.6,24.0,45.0,11.0,29.0,89.0,3.1,54.6,131.2,0.0,0
Warren,39191.0,-6.3,19.1,33.4,7.5,74.3,10.4,77.7,66.6,21.5,115.9,139.2,92.4,33.2,4.7,770.2,151.2,9.3,27.0,35.0,10.0,41.0,86.0,2.6,11.9,82.6,0.0,0
Monroe,170271.0,0.3,19.6,31.9,9.3,68.5,10.4,87.8,48.1,9.6,49.6,99.1,93.2,46.9,10.0,753.8,361.1,55.3,19.0,42.0,10.0,35.0,88.0,2.1,50.8,92.5,0.0,0
Carbon,64182.0,-1.6,19.2,29.8,8.4,74.9,9.4,79.0,56.1,17.8,84.8,112.1,82.9,36.9,7.2,854.6,173.7,39.0,18.0,45.0,6.0,32.0,89.0,1.7,56.9,57.8,0.0,0
Pike,55809.0,-2.7,17.2,33.2,8.1,68.1,9.5,85.3,48.3,9.6,48.3,105.2,102.7,42.2,8.4,637.0,163.1,25.7,19.0,42.0,10.0,35.0,88.0,0.0,,0.0,0.0,0
Warren,39191.0,-6.3,19.1,33.4,7.5,74.3,10.4,77.7,66.6,21.5,115.9,139.2,92.4,33.2,4.7,770.2,151.2,9.3,27.0,35.0,10.0,41.0,86.0,2.6,11.9,82.6,0.0,0
Luzerne,317417.0,-1.1,19.8,35.1,8.2,68.7,10.3,83.6,58.6,22.1,79.9,99.9,93.9,42.8,9.1,865.2,391.1,60.0,24.0,45.0,11.0,29.0,89.0,2.5,53.7,108.3,0.0,0
Warren,39191.0,-6.3,19.1,33.4,7.5,74.3,10.4,77.7,66.6,21.5,115.9,139.2,92.4,33.2,4.7,770.2,151.2,9.3,27.0,35.0,10.0,41.0,86.0,2.6,11.9,82.6,0.0,0
Monroe,170271.0,0.3,19.6,31.9,9.3,68.5,10.4,87.8,48.1,9.6,49.6,99.1,93.2,46.9,10.0,753.8,361.1,55.3,19.0,42.0,10.0,35.0,88.0,2.1,50.8,92.5,0.0,0
Philadelphia,1584064.0,3.8,21.6,29.0,11.0,61.0,10.8,93.7,58.1,26.4,73.9,72.1,83.3,52.4,13.1,854.4,1299.4,454.0,21.0,67.0,12.0,34.0,88.0,2.8,77.8,141.1,0.0,0
Carbon,64182.0,-1.6,19.2,29.8,8.4,74.9,9.4,79.0,56.1,17.8,84.8,112.1,82.9,36.9,7.2,854.6,173.7,39.0,18.0,45.0,6.0,32.0,89.0,1.7,56.9,57.8,0.0,0
Luzerne,317417.0,-1.1,19.8,35.1,8.2,68.7,10.3,83.6,58.6,22.1,79.9,99.9,93.9,42.8,9.1,865.2,391.1,60.0,24.0,45.0,11.0,29.0,89.0,2.5,53.7,108.3,0.0,0
Monroe,170271.0,0.3,19.6,31.9,9.3,68.5,10.4,87.8,48.1,9.6,49.6,99.1,93.2,46.9,10.0,753.8,361.1,55.3,19.0,42.0,10.0,35.0,88.0,2.1,50.8,92.5,0.0,0
Luzerne,317417.0,-1.1,19.8,35.1,8.2,68.7,10.3,83.6,58.6,22.1,79.9,99.9,93.9,42.8,9.1,865.2,391.1,60.0,24.0,45.0,11.0,29.0,89.0,2.5,53.7,108.3,0.0,0
Philadelphia,1584064.0,3.8,21.6,29.0,11.0,61.0,10.8,93.7,58.1,26.4,73.9,72.1,83.3,52.4,13.1,854.4,1299.4,454.0,21.0,67.0,12.0,34.0,88.0,2.8,77.8,141.1,0.0,0
Carbon,64182.0,-1.6,19.2,29.8,8.4,74.9,9.4,79.0,56.1,17.8,84.8,112.1,82.9,36.9,7.2,854.6,173.7,39.0,18.0,45.0,6.0,32.0,89.0,1.7,56.9,57.8,0.0,0
Lackawanna,209674.0,-2.2,20.6,35.2,8.5,75.1,11.3,81.9,55.3,16.9,60.6,92.2,98.3,49.4,9.6,848.0,256.5,46.6,24.0,45.0,11.0,29.0,89.0,3.1,54.6,131.2,0.0,0
Monroe,170271.0,0.3,19.6,31.9,9.3,68.5,10.4,87.8,48.1,9.6,49.6,99.1,93.2,46.9,10.0,753.8,361.1,55.3,19.0,42.0,10.0,35.0,88.0,2.1,50.8,92.5,0.0,0
Fulton,14530.0,-2.1,19.5,31.4,8.5,77.3,10.8,83.4,59.8,23.6,103.4,122.8,87.3,27.4,6.9,804.1,158.1,22.9,17.0,39.0,14.0,32.0,83.0,1.4,30.2,39.8,0.0,0
Philadelphia,1584064.0,3.8,21.6,29.0,11.0,61.0,10.8,93.7,58.1,26.4,73.9,72.1,83.3,52.4,13.1,854.4,1299.4,454.0,21.0,67.0,12.0,34.0,88.0,2.8,77.8,141.1,0.0,0
Luzerne,317417.0,-1.1,19.8,35.1,8.2,68.7,10.3,83.6,58.6,22.1,79.9,99.9,93.9,42.8,9.1,865.2,391.1,60.0,24.0,45.0,11.0,29.0,89.0,2.5,53.7,108.3,0.0,0
Luzerne,317417.0,-1.1,19.8,35.1,8.2,68.7,10.3,83.6,58.6,22.1,79.9,99.9,93.9,42.8,9.1,865.2,391.1,60.0,24.0,45.0,11.0,29.0,89.0,2.5,53.7,108.3,0.0,0
Philadelphia,1584064.0,3.8,21.6,29.0,11.0,61.0,10.8,93.7,58.1,26.4,73.9,72.1,83.3,52.4,13.1,854.4,1299.4,454.0,21.0,67.0,12.0,34.0,88.0,2.8,77.8,141.1,0.0,0
Warren,39191.0,-6.3,19.1,33.4,7.5,74.3,10.4,77.7,66.6,21.5,115.9,139.2,92.4,33.2,4.7,770.2,151.2,9.3,27.0,35.0,10.0,41.0,86.0,2.6,11.9,82.6,0.0,0
Monroe,170271.0,0.3,19.6,31.9,9.3,68.5,10.4,87.8,48.1,9.6,49.6,99.1,93.2,46.9,10.0,753.8,361.1,55.3,19.0,42.0,10.0,35.0,88.0,2.1,50.8,92.5,0.0,0
Lackawanna,209674.0,-2.2,20.6,35.2,8.5,75.1,11.3,81.9,55.3,16.9,60.6,92.2,98.3,49.4,9.6,848.0,256.5,46.6,24.0,45.0,11.0,29.0,89.0,3.1,54.6,131.2,0.0,0
Lackawanna,209674.0,-2.2,20.6,35.2,8.5,75.1,11.3,81.9,55.3,16.9,60.6,92.2,98.3,49.4,9.6,848.0,256.5,46.6,24.0,45.0,11.0,29.0,89.0,3.1,54.6,131.2,0.0,0
Philadelphia,1584064.0,3.8,21.6,29.0,11.0,61.0,10.8,93.7,58.1,26.4,73.9,72.1,83.3,52.4,13.1,854.4,1299.4,454.0,21.0,67.0,12.0,34.0,88.0,2.8,77.8,141.1,0.0,0
Monroe,170271.0,0.3,19.6,31.9,9.3,68.5,10.4,87.8,48.1,9.6,49.6,99.1,93.2,46.9,10.0,753.8,361.1,55.3,19.0,42.0,10.0,35.0,88.0,2.1,50.8,92.5,0.0,0
Lackawanna,209674.0,-2.2,20.6,35.2,8.5,75.1,11.3,81.9,55.3,16.9,60.6,92.2,98.3,49.4,9.6,848.0,256.5,46.6,24.0,45.0,11.0,29.0,89.0,3.1,54.6,131.2,0.0,0
Philadelphia,1584064.0,3.8,21.6,29.0,11.0,61.0,10.8,93.7,58.1,26.4,73.9,72.1,83.3,52.4,13.1,854.4,1299.4,454.0,21.0,67.0,12.0,34.0,88.0,2.8,77.8,141.1,0.0,0
Philadelphia,1584064.0,3.8,21.6,29.0,11.0,61.0,10.8,93.7,58.1,26.4,73.9,72.1,83.3,52.4,13.1,854.4,1299.4,454.0,21.0,67.0,12.0,34.0,88.0,2.8,77.8,141.1,0.0,0
Dauphin,278299.0,3.8,22.3,30.4,9.5,71.6,10.3,88.4,64.7,22.0,88.7,103.5,99.1,49.9,10.3,747.1,646.4,232.6,20.0,42.0,16.0,32.0,87.0,4.1,77.3,223.0,0.0,0
Fulton,14530.0,-2.1,19.5,31.4,8.5,77.3,10.8,83.4,59.8,23.6,103.4,122.8,87.3,27.4,6.9,804.1,158.1,22.9,17.0,39.0,14.0,32.0,83.0,1.4,30.2,39.8,0.0,0
Luzerne,317417.0,-1.1,19.8,35.1,8.2,68.7,10.3,83.6,58.6,22.1,79.9,99.9,93.9,42.8,9.1,865.2,391.1,60.0,24.0,45.0,11.0,29.0,89.0,2.5,53.7,108.3,0.0,0
Monroe,170271.0,0.3,19.6,31.9,9.3,68.5,10.4,87.8,48.1,9.6,49.6,99.1,93.2,46.9,10.0,753.8,361.1,55.3,19.0,42.0,10.0,35.0,88.0,2.1,50.8,92.5,0.0,0
Carbon,64182.0,-1.6,19.2,29.8,8.4,74.9,9.4,79.0,56.1,17.8,84.8,112.1,82.9,36.9,7.2,854.6,173.7,39.0,18.0,45.0,6.0,32.0,89.0,1.7,56.9,57.8,0.0,0
Lackawanna,209674.0,-2.2,20.6,35.2,8.5,75.1,11.3,81.9,55.3,16.9,60.6,92.2,98.3,49.4,9.6,848.0,256.5,46.6,24.0,45.0,11.0,29.0,89.0,3.1,54.6,131.2,0.0,0
Pike,55809.0,-2.7,17.2,33.2,8.1,68.1,9.5,85.3,48.3,9.6,48.3,105.2,102.7,42.2,8.4,637.0,163.1,25.7,19.0,42.0,10.0,35.0,88.0,0.0,,0.0,0.0,0
Pike,55809.0,-2.7,17.2,33.2,8.1,68.1,9.5,85.3,48.3,9.6,48.3,105.2,102.7,42.2,8.4,637.0,163.1,25.7,19.0,42.0,10.0,35.0,88.0,0.0,,0.0,0.0,0
Philadelphia,1584064.0,3.8,21.6,29.0,11.0,61.0,10.8,93.7,58.1,26.4,73.9,72.1,83.3,52.4,13.1,854.4,1299.4,454.0,21.0,67.0,12.0,34.0,88.0,2.8,77.8,141.1,0.0,0
Pike,55809.0,-2.7,17.2,33.2,8.1,68.1,9.5,85.3,48.3,9.6,48.3,105.2,102.7,42.2,8.4,637.0,163.1,25.7,19.0,42.0,10.0,35.0,88.0,0.0,,0.0,0.0,0
Warren,39191.0,-6.3,19.1,33.4,7.5,74.3,10.4,77.7,66.6,21.5,115.9,139.2,92.4,33.2,4.7,770.2,151.2,9.3,27.0,35.0,10.0,41.0,86.0,2.6,11.9,82.6,0.0,0
Carbon,64182.0,-1.6,19.2,29.8,8.4,74.9,9.4,79.0,56.1,17.8,84.8,112.1,82.9,36.9,7.2,854.6,173.7,39.0,18.0,45.0,6.0,32.0,89.0,1.7,56.9,57.8,0.0,0
Pike,55809.0,-2.7,17.2,33.2,8.1,68.1,9.5,85.3,48.3,9.6,48.3,105.2,102.7,42.2,8.4,637.0,163.1,25.7,19.0,42.0,10.0,35.0,88.0,0.0,,0.0,0.0,0
Monroe,170271.0,0.3,19.6,31.9,9.3,68.5,10.4,87.8,48.1,9.6,49.6,99.1,93.2,46.9,10.0,753.8,361.1,55.3,19.0,42.0,10.0,35.0,88.0,2.1,50.8,92.5,0.0,0
Monroe,170271.0,0.3,19.6,31.9,9.3,68.5,10.4,87.8,48.1,9.6,49.6,99.1,93.2,46.9,10.0,753.8,361.1,55.3,19.0,42.0,10.0,35.0,88.0,2.1,50.8,92.5,0.0,0
Lackawanna,209674.0,-2.2,20.6,35.2,8.5,75.1,11.3,81.9,55.3,16.9,60.6,92.2,98.3,49.4,9.6,848.0,256.5,46.6,24.0,45.0,11.0,29.0,89.0,3.1,54.6,131.2,0.0,0
Warren,39191.0,-6.3,19.1,33.4,7.5,74.3,10.4,77.7,66.6,21.5,115.9,139.2,92.4,33.2,4.7,770.2,151.2,9.3,27.0,35.0,10.0,41.0,86.0,2.6,11.9,82.6,0.0,0
Pike,55809.0,-2.7,17.2,33.2,8.1,68.1,9.5,85.3,48.3,9.6,48.3,105.2,102.7,42.2,8.4,637.0,163.1,25.7,19.0,42.0,10.0,35.0,88.0,0.0,,0.0,0.0,0
Dauphin,278299.0,3.8,22.3,30.4,9.5,71.6,10.3,88.4,64.7,22.0,88.7,103.5,99.1,49.9,10.3,747.1,646.4,232.6,20.0,42.0,16.0,32.0,87.0,4.1,77.3,223.0,0.0,0
Lackawanna,209674.0,-2.2,20.6,35.2,8.5,75.1,11.3,81.9,55.3,16.9,60.6,92.2,98.3,49.4,9.6,848.0,256.5,46.6,24.0,45.0,11.0,29.0,89.0,3.1,54.6,131.2,0.0,0
Warren,39191.0,-6.3,19.1,33.4,7.5,74.3,10.4,77.7,66.6,21.5,115.9,139.2,92.4,33.2,4.7,770.2,151.2,9.3,27.0,35.0,10.0,41.0,86.0,2.6,11.9,82.6,0.0,0
Carbon,64182.0,-1.6,19.2,29.8,8.4,74.9,9.4,79.0,56.1,17.8,84.8,112.1,82.9,36.9,7.2,854.6,173.7,39.0,18.0,45.0,6.0,32.0,89.0,1.7,56.9,57.8,0.0,0
Luzerne,317417.0,-1.1,19.8,35.1,8.2,68.7,10.3,83.6,58.6,22.1,79.9,99.9,93.9,42.8,9.1,865.2,391.1,60.0,24.0,45.0,11.0,29.0,89.0,2.5,53.7,108.3,0.0,0
Monroe,170271.0,0.3,19.6,31.9,9.3,68.5,10.4,87.8,48.1,9.6,49.6,99.1,93.2,46.9,10.0,753.8,361.1,55.3,19.0,42.0,10.0,35.0,88.0,2.1,50.8,92.5,0.0,0
Lackawanna,209674.0,-2.2,20.6,35.2,8.5,75.1,11.3,81.9,55.3,16.9,60.6,92.2,98.3,49.4,9.6,848.0,256.5,46.6,24.0,45.0,11.0,29.0,89.0,3.1,54.6,131.2,0.0,0
Warren,39191.0,-6.3,19.1,33.4,7.5,74.3,10.4,77.7,66.6,21.5,115.9,139.2,92.4,33.2,4.7,770.2,151.2,9.3,27.0,35.0,10.0,41.0,86.0,2.6,11.9,82.6,0.0,0
Warren,39191.0,-6.3,19.1,33.4,7.5,74.3,10.4,77.7,66.6,21.5,115.9,139.2,92.4,33.2,4.7,770.2,151.2,9.3,27.0,35.0,10.0,41.0,86.0,2.6,11.9,82.6,0.0,0
Pike,55809.0,-2.7,17.2,33.2,8.1,68.1,9.5,85.3,48.3,9.6,48.3,105.2,102.7,42.2,8.4,637.0,163.1,25.7,19.0,42.0,10.0,35.0,88.0,0.0,,0.0,0.0,0
Fulton,14530.0,-2.1,19.5,31.4,8.5,77.3,10.8,83.4,59.8,23.6,103.4,122.8,87.3,27.4,6.9,804.1,158.1,22.9,17.0,39.0,14.0,32.0,83.0,1.4,30.2,39.8,0.0,0
Lackawanna,209674.0,-2.2,20.6,35.2,8.5,75.1,11.3,81.9,55.3,16.9,60.6,92.2,98.3,49.4,9.6,848.0,256.5,46.6,24.0,45.0,11.0,29.0,89.0,3.1,54.6,131.2,0.0,0
Philadelphia,1584064.0,3.8,21.6,29.0,11.0,61.0,10.8,93.7,58.1,26.4,73.9,72.1,83.3,52.4,13.1,854.4,1299.4,454.0,21.0,67.0,12.0,34.0,88.0,2.8,77.8,141.1,0.0,0
Philadelphia,1584064.0,3.8,21.6,29.0,11.0,61.0,10.8,93.7,58.1,26.4,73.9,72.1,83.3,52.4,13.1,854.4,1299.4,454.0,21.0,67.0,12.0,34.0,88.0,2.8,77.8,141.1,0.0,0
Monroe,170271.0,0.3,19.6,31.9,9.3,68.5,10.4,87.8,48.1,9.6,49.6,99.1,93.2,46.9,10.0,753.8,361.1,55.3,19.0,42.0,10.0,35.0,88.0,2.1,50.8,92.5,0.0,0
Monroe,170271.0,0.3,19.6,31.9,9.3,68.5,10.4,87.8,48.1,9.6,49.6,99.1,93.2,46.9,10.0,753.8,361.1,55.3,19.0,42.0,10.0,35.0,88.0,2.1,50.8,92.5,0.0,0
Fulton,14530.0,-2.1,19.5,31.4,8.5,77.3,10.8,83.4,59.8,23.6,103.4,122.8,87.3,27.4,6.9,804.1,158.1,22.9,17.0,39.0,14.0,32.0,83.0,1.4,30.2,39.8,0.0,0
Pike,55809.0,-2.7,17.2,33.2,8.1,68.1,9.5,85.3,48.3,9.6,48.3,105.2,102.7,42.2,8.4,637.0,163.1,25.7,19.0,42.0,10.0,35.0,88.0,0.0,,0.0,0.0,0
Monroe,170271.0,0.3,19.6,31.9,9.3,68.5,10.4,87.8,48.1,9.6,49.6,99.1,93.2,46.9,10.0,753.8,361.1,55.3,19.0,42.0,10.0,35.0,88.0,2.1,50.8,92.5,0.0,0
Philadelphia,1584064.0,3.8,21.6,29.0,11.0,61.0,10.8,93.7,58.1,26.4,73.9,72.1,83.3,52.4,13.1,854.4,1299.4,454.0,21.0,67.0,12.0,34.0,88.0,2.8,77.8,141.1,0.0,0
Pike,55809.0,-2.7,17.2,33.2,8.1,68.1,9.5,85.3,48.3,9.6,48.3,105.2,102.7,42.2,8.4,637.0,163.1,25.7,19.0,42.0,10.0,35.0,88.0,0.0,,0.0,0.0,0
Fulton,14530.0,-2.1,19.5,31.4,8.5,77.3,10.8,83.4,59.8,23.6,103.4,122.8,87.3,27.4,6.9,804.1,158.1,22.9,17.0,39.0,14.0,32.0,83.0,1.4,30.2,39.8,0.0,0
Lackawanna,209674.0,-2.2,20.6,35.2,8.5,75.1,11.3,81.9,55.3,16.9,60.6,92.2,98.3,49.4,9.6,848.0,256.5,46.6,24.0,45.0,11.0,29.0,89.0,3.1,54.6,131.2,0.0,0
Warren,39191.0,-6.3,19.1,33.4,7.5,74.3,10.4,77.7,66.6,21.5,115.9,139.2,92.4,33.2,4.7,770.2,151.2,9.3,27.0,35.0,10.0,41.0,86.0,2.6,11.9,82.6,0.0,0
Luzerne,317417.0,-1.1,19.8,35.1,8.2,68.7,10.3,83.6,58.6,22.1,79.9,99.9,93.9,42.8,9.1,865.2,391.1,60.0,24.0,45.0,11.0,29.0,89.0,2.5,53.7,108.3,0.0,0
Pike,55809.0,-2.7,17.2,33.2,8.1,68.1,9.5,85.3,48.3,9.6,48.3,105.2,102.7,42.2,8.4,637.0,163.1,25.7,19.0,42.0,10.0,35.0,88.0,0.0,,0.0,0.0,0
Monroe,170271.0,0.3,19.6,31.9,9.3,68.5,10.4,87.8,48.1,9.6,49.6,99.1,93.2,46.9,10.0,753.8,361.1,55.3,19.0,42.0,10.0,35.0,88.0,2.1,50.8,92.5,0.0,0
Philadelphia,1584064.0,3.8,21.6,29.0,11.0,61.0,10.8,93.7,58.1,26.4,73.9,72.1,83.3,52.4,13.1,854.4,1299.4,454.0,21.0,67.0,12.0,34.0,88.0,2.8,77.8,141.1,0.0,0
Philadelphia,1584064.0,3.8,21.6,29.0,11.0,61.0,10.8,93.7,58.1,26.4,73.9,72.1,83.3,52.4,13.1,854.4,1299.4,454.0,21.0,67.0,12.0,34.0,88.0,2.8,77.8,141.1,0.0,0
Monroe,170271.0,0.3,19.6,31.9,9.3,68.5,10.4,87.8,48.1,9.6,49.6,99.1,93.2,46.9,10.0,753.8,361.1,55.3,19.0,42.0,10.0,35.0,88.0,2.1,50.8,92.5,0.0,0
Monroe,170271.0,0.3,19.6,31.9,9.3,68.5,10.4,87.8,48.1,9.6,49.6,99.1,93.2,46.9,10.0,753.8,361.1,55.3,19.0,42.0,10.0,35.0,88.0,2.1,50.8,92.5,0.0,0
Pike,55809.0,-2.7,17.2,33.2,8.1,68.1,9.5,85.3,48.3,9.6,48.3,105.2,102.7,42.2,8.4,637.0,163.1,25.7,19.0,42.0,10.0,35.0,88.0,0.0,,0.0,0.0,0
Monroe,170271.0,0.3,19.6,31.9,9.3,68.5,10.4,87.8,48.1,9.6,49.6,99.1,93.2,46.9,10.0,753.8,361.1,55.3,19.0,42.0,10.0,35.0,88.0,2.1,50.8,92.5,0.0,0
Warren,39191.0,-6.3,19.1,33.4,7.5,74.3,10.4,77.7,66.6,21.5,115.9,139.2,92.4,33.2,4.7,770.2,151.2,9.3,27.0,35.0,10.0,41.0,86.0,2.6,11.9,82.6,0.0,0
Monroe,170271.0,0.3,19.6,31.9,9.3,68.5,10.4,87.8,48.1,9.6,49.6,99.1,93.2,46.9,10.0,753.8,361.1,55.3,19.0,42.0,10.0,35.0,88.0,2.1,50.8,92.5,0.0,0
Warren,39191.0,-6.3,19.1,33.4,7.5,74.3,10.4,77.7,66.6,21.5,115.9,139.2,92.4,33.2,4.7,770.2,151.2,9.3,27.0,35.0,10.0,41.0,86.0,2.6,11.9,82.6,0.0,0
Carbon,64182.0,-1.6,19.2,29.8,8.4,74.9,9.4,79.0,56.1,17.8,84.8,112.1,82.9,36.9,7.2,854.6,173.7,39.0,18.0,45.0,6.0,32.0,89.0,1.7,56.9,57.8,0.0,0
Monroe,170271.0,0.3,19.6,31.9,9.3,68.5,10.4,87.8,48.1,9.6,49.6,99.1,93.2,46.9,10.0,753.8,361.1,55.3,19.0,42.0,10.0,35.0,88.0,2.1,50.8,92.5,0.0,0
Carbon,64182.0,-1.6,19.2,29.8,8.4,74.9,9.4,79.0,56.1,17.8,84.8,112.1,82.9,36.9,7.2,854.6,173.7,39.0,18.0,45.0,6.0,32.0,89.0,1.7,56.9,57.8,0.0,0
